Variables: 320
Clauses: 2400
File name: Benchmark4-Sony.cnf
Clause 756 has (97 164 -314 -76 -95  Number of satisfying literals: 3)
Clause 757 has (-97 275 -248 -189  Number of satisfying literals: 2)
Clause 758 has (-50 -147 -317 173  Number of satisfying literals: 2)
Clause 759 has (-179 -166 135 13 78  Number of satisfying literals: 3)
Clause 760 has (-210 -120 40 -234 -187  Number of satisfying literals: 3)
Clause 761 has (-129 193 -102 6  Number of satisfying literals: 3)
Clause 762 has (288 -194 -35 147  Number of satisfying literals: 3)
Clause 763 has (-121 -109 -126 14 -160  Number of satisfying literals: 3)
Clause 764 has (228 -88 -255  Number of satisfying literals: 2)
Clause 765 has (34 -42 -32  Number of satisfying literals: 1)
Clause 766 has (68 -261 22 237 -239  Number of satisfying literals: 2)
Clause 767 has (165 106 -45  Number of satisfying literals: 1)
Clause 768 has (-213 52 150  Number of satisfying literals: 1)
Clause 769 has (99 -229 -119 -7 120  Number of satisfying literals: 3)
Clause 770 has (-20 -214 72 -138 -159  Number of satisfying literals: 2)
Clause 771 has (33 -308 59 -318  Number of satisfying literals: 2)
Clause 772 has (16 199 -301 142 239  Number of satisfying literals: 2)
Clause 773 has (-276 231 71 -73 -223  Number of satisfying literals: 2)
Clause 774 has (35 -53 -90 140  Number of satisfying literals: 1)
Clause 775 has (-295 200 43 -28 -13  Number of satisfying literals: 1)
Clause 776 has (211 137 26  Number of satisfying literals: 1)
Clause 777 has (112 278 103 8 59  Number of satisfying literals: 3)
Clause 778 has (210 -42 203  Number of satisfying literals: 2)
Clause 779 has (64 115 42 124 190  Number of satisfying literals: 3)
Clause 780 has (162 52 270  Number of satisfying literals: 2)
Clause 781 has (-148 22 -126  Number of satisfying literals: 2)
Clause 782 has (66 39 156 -31 302  Number of satisfying literals: 1)
Clause 783 has (33 -140 156 -79  Number of satisfying literals: 2)
Clause 784 has (-10 106 -224  Number of satisfying literals: 2)
Clause 785 has (208 17 -217  Number of satisfying literals: 2)
Clause 786 has (-257 114 169 -172  Number of satisfying literals: 1)
Clause 787 has (-162 -153 122 157 -254  Number of satisfying literals: 5)
Clause 788 has (16 50 -51 -188 -14  Number of satisfying literals: 2)
Clause 789 has (-164 20 -53 184 -80  Number of satisfying literals: 4)
Clause 790 has (164 -70 -87  Number of satisfying literals: 2)
Clause 791 has (34 -105 268 189 -79  Number of satisfying literals: 2)
Clause 792 has (261 262 -87 10  Number of satisfying literals: 3)
Clause 793 has (-226 28 140 188  Number of satisfying literals: 2)
Clause 794 has (-17 225 180 -293 27  Number of satisfying literals: 3)
Clause 795 has (-276 231 200 -256  Number of satisfying literals: 2)
Clause 796 has (-169 24 137  Number of satisfying literals: 1)
Clause 797 has (-260 199 252  Number of satisfying literals: 1)
Clause 798 has (208 277 -265  Number of satisfying literals: 1)
Clause 799 has (-305 307 133 232  Number of satisfying literals: 1)
Clause 800 has (-18 213 119 10  Number of satisfying literals: 2)
Clause 801 has (-292 -247 199 -106 -160  Number of satisfying literals: 2)
Clause 802 has (-36 -37 72 138 252  Number of satisfying literals: 3)
Clause 803 has (-87 -279 -61  Number of satisfying literals: 2)
Clause 804 has (-37 149 -103 -219  Number of satisfying literals: 2)
Clause 805 has (241 307 -24 280 -46  Number of satisfying literals: 2)
Clause 806 has (-18 98 -137  Number of satisfying literals: 2)
Clause 807 has (160 -166 295 -90 -154  Number of satisfying literals: 2)
Clause 808 has (-313 9 186 -43 -317  Number of satisfying literals: 3)
Clause 809 has (-5 149 88 -143  Number of satisfying literals: 2)
Clause 810 has (50 -235 -237 -158  Number of satisfying literals: 2)
Clause 811 has (-296 -171 -303  Number of satisfying literals: 3)
Clause 812 has (257 72 297 299  Number of satisfying literals: 3)
Clause 813 has (188 -110 -63  Number of satisfying literals: 2)
Clause 814 has (-38 57 154 266 -320  Number of satisfying literals: 3)
Clause 815 has (305 -227 -292 175 127  Number of satisfying literals: 1)
Clause 816 has (-34 -20 -136 90 206  Number of satisfying literals: 2)
Clause 817 has (167 136 301 125  Number of satisfying literals: 2)
Clause 818 has (-81 218 138 13 207  Number of satisfying literals: 3)
Clause 819 has (194 203 -223  Number of satisfying literals: 3)
Clause 820 has (81 162 165 -252  Number of satisfying literals: 2)
Clause 821 has (-306 -291 -282  Number of satisfying literals: 1)
Clause 822 has (34 211 -9 -233 300  Number of satisfying literals: 1)
Clause 823 has (183 -42 141 190  Number of satisfying literals: 3)
Clause 824 has (-66 -246 152 -92 43  Number of satisfying literals: 3)
Clause 825 has (179 134 -295 40 297  Number of satisfying literals: 3)
Clause 826 has (-5 -280 153  Number of satisfying literals: 1)
Clause 827 has (241 58 -283 253 158  Number of satisfying literals: 1)
Clause 828 has (-194 -14 -255  Number of satisfying literals: 1)
Clause 829 has (-68 -87 266 -284  Number of satisfying literals: 2)
Clause 830 has (-21 -144 143  Number of satisfying literals: 2)
Clause 831 has (182 8 25 -142  Number of satisfying literals: 2)
Clause 832 has (38 -23 -232 248 218  Number of satisfying literals: 3)
Clause 833 has (281 -15 143  Number of satisfying literals: 2)
Clause 834 has (-276 -23 -119  Number of satisfying literals: 1)
Clause 835 has (309 41 -141 -94 270  Number of satisfying literals: 3)
Clause 836 has (192 -265 -9  Number of satisfying literals: 1)
Clause 837 has (-18 -71 237 207  Number of satisfying literals: 2)
Clause 838 has (293 294 -89  Number of satisfying literals: 3)
Clause 839 has (144 -245 25 142  Number of satisfying literals: 1)
Clause 840 has (-113 -229 -54 -111 111  Number of satisfying literals: 4)
Clause 841 has (161 275 248 75 -61  Number of satisfying literals: 4)
Clause 842 has (144 70 87 138 12  Number of satisfying literals: 2)
Clause 843 has (-117 9 -315 -92  Number of satisfying literals: 3)
Clause 844 has (-131 -23 -10 205  Number of satisfying literals: 3)
Clause 845 has (-305 260 264 -108 14  Number of satisfying literals: 3)
Clause 846 has (-178 -292 -153 235  Number of satisfying literals: 3)
Clause 847 has (312 185 137  Number of satisfying literals: 2)
Clause 848 has (-51 149 247  Number of satisfying literals: 2)
Clause 849 has (121 204 287  Number of satisfying literals: 1)
Clause 850 has (150 167 -58  Number of satisfying literals: 1)
Clause 851 has (-219 -252 158  Number of satisfying literals: 2)
Clause 852 has (-135 -27 42 -128  Number of satisfying literals: 1)
Clause 853 has (-209 -50 -12 -160  Number of satisfying literals: 3)
Clause 854 has (168 -157 319  Number of satisfying literals: 1)
Clause 855 has (-1 -152 105 46  Number of satisfying literals: 3)
Clause 856 has (-67 295 23 234 -60  Number of satisfying literals: 4)
Clause 857 has (133 -268 237  Number of satisfying literals: 1)
Clause 858 has (-50 227 99 235  Number of satisfying literals: 2)
Clause 859 has (-137 -42 185  Number of satisfying literals: 3)
Clause 860 has (242 -35 244 55  Number of satisfying literals: 3)
Clause 861 has (-225 184 220 317  Number of satisfying literals: 3)
Clause 862 has (-292 276 -294 -284 -253  Number of satisfying literals: 3)
Clause 863 has (-197 -121 -315 -172  Number of satisfying literals: 1)
Clause 864 has (-180 -23 -168 -44 123  Number of satisfying literals: 2)
Clause 865 has (98 -3 91  Number of satisfying literals: 3)
Clause 866 has (-227 -182 262 170  Number of satisfying literals: 1)
Clause 867 has (-195 -147 156 302  Number of satisfying literals: 1)
Clause 868 has (-177 266 221 13 -79  Number of satisfying literals: 2)
Clause 869 has (-279 -138 -139 219  Number of satisfying literals: 1)
Clause 870 has (-35 -232 218 270  Number of satisfying literals: 3)
Clause 871 has (251 -156 -191  Number of satisfying literals: 2)
Clause 872 has (295 -283 92 237  Number of satisfying literals: 2)
Clause 873 has (-213 136 -221  Number of satisfying literals: 2)
Clause 874 has (-84 -135 219  Number of satisfying literals: 1)
Clause 875 has (-54 233 -30 -112  Number of satisfying literals: 2)
Clause 876 has (307 -68 -155  Number of satisfying literals: 1)
Clause 877 has (-83 -245 55 -304 239  Number of satisfying literals: 4)
Clause 878 has (-68 -181 262 -264  Number of satisfying literals: 2)
Clause 879 has (25 -11 268  Number of satisfying literals: 1)
Clause 880 has (225 83 265 -109  Number of satisfying literals: 2)
Clause 881 has (97 166 92 157  Number of satisfying literals: 2)
Clause 882 has (-209 -229 -159  Number of satisfying literals: 3)
Clause 883 has (1 132 7 -320  Number of satisfying literals: 2)
Clause 884 has (-146 -85 -74 -91  Number of satisfying literals: 2)
Clause 885 has (84 -245 -90 189 287  Number of satisfying literals: 3)
Clause 886 has (148 -213 -10 109  Number of satisfying literals: 2)
Clause 887 has (-292 200 -236 287  Number of satisfying literals: 3)
Clause 888 has (224 149 -202 -123  Number of satisfying literals: 2)
Clause 889 has (-242 86 -90 -191  Number of satisfying literals: 1)
Clause 890 has (-161 209 -242 68 -229  Number of satisfying literals: 3)
Clause 891 has (-151 86 -92 -207  Number of satisfying literals: 3)
Clause 892 has (307 -215 -44 159  Number of satisfying literals: 2)
Clause 893 has (177 178 -219 302 271  Number of satisfying literals: 1)
Clause 894 has (-181 -86 -58 173  Number of satisfying literals: 3)
Clause 895 has (32 -291 251  Number of satisfying literals: 2)
Clause 896 has (20 -7 55 248 268  Number of satisfying literals: 5)
Clause 897 has (-103 264 185 -143  Number of satisfying literals: 1)
Clause 898 has (162 -37 -9 -44 -302  Number of satisfying literals: 3)
Clause 899 has (-259 182 -316 -108 -303  Number of satisfying literals: 5)
Clause 900 has (-162 130 -292 203 -64  Number of satisfying literals: 4)
Clause 901 has (307 -153 -77  Number of satisfying literals: 1)
Clause 902 has (-197 20 10 27 -128  Number of satisfying literals: 3)
Clause 903 has (131 164 170 63  Number of satisfying literals: 3)
Clause 904 has (-23 169 173 -144  Number of satisfying literals: 3)
Clause 905 has (-274 17 213  Number of satisfying literals: 2)
Clause 906 has (213 215 -204 15  Number of satisfying literals: 3)
Clause 907 has (-130 231 287  Number of satisfying literals: 3)
Clause 908 has (-4 55 -232 140  Number of satisfying literals: 2)
Clause 909 has (49 264 184 219 108  Number of satisfying literals: 2)
Clause 910 has (66 231 -106 123 110  Number of satisfying literals: 2)
Clause 911 has (67 149 6 263  Number of satisfying literals: 1)
Clause 912 has (224 34 -185 -108  Number of satisfying literals: 1)
Clause 913 has (66 -201 315 62  Number of satisfying literals: 2)
Clause 914 has (220 125 253  Number of satisfying literals: 1)
Clause 915 has (85 105 284 -142 255  Number of satisfying literals: 2)
Clause 916 has (19 4 87  Number of satisfying literals: 1)
Clause 917 has (181 314 -171 218  Number of satisfying literals: 3)
Clause 918 has (-151 -8 -47 -159 223  Number of satisfying literals: 3)
Clause 919 has (-163 227 -295 264 -143  Number of satisfying literals: 1)
Clause 920 has (262 183 -96  Number of satisfying literals: 2)
Clause 921 has (-299 -125 -175  Number of satisfying literals: 3)
Clause 922 has (-257 148 105 235 -16  Number of satisfying literals: 1)
Clause 923 has (145 -153 -140 -240  Number of satisfying literals: 4)
Clause 924 has (248 8 -124  Number of satisfying literals: 1)
Clause 925 has (37 -311 -187  Number of satisfying literals: 1)
Clause 926 has (248 40 -75 -60  Number of satisfying literals: 3)
Clause 927 has (-193 97 -232 253  Number of satisfying literals: 2)
Clause 928 has (90 -44 -174 -15  Number of satisfying literals: 3)
Clause 929 has (-226 -75 -255  Number of satisfying literals: 2)
Clause 930 has (196 301 -80  Number of satisfying literals: 3)
Clause 931 has (288 -274 147 310  Number of satisfying literals: 4)
Clause 932 has (98 -132 283 189  Number of satisfying literals: 3)
Clause 933 has (183 -298 -95  Number of satisfying literals: 2)
Clause 934 has (36 198 -172 -46  Number of satisfying literals: 2)
Clause 935 has (-227 9 283 284  Number of satisfying literals: 2)
Clause 936 has (-186 285 -288  Number of satisfying literals: 1)
Clause 937 has (199 73 46 31  Number of satisfying literals: 3)
Clause 938 has (193 -183 -63  Number of satisfying literals: 1)
Clause 939 has (245 -158 79  Number of satisfying literals: 2)
Clause 940 has (82 -299 238  Number of satisfying literals: 3)
Clause 941 has (-261 262 41 44 191  Number of satisfying literals: 1)
Clause 942 has (99 -166 124  Number of satisfying literals: 1)
Clause 943 has (81 231 -58 -11 237  Number of satisfying literals: 3)
Clause 944 has (96 129 29  Number of satisfying literals: 1)
Clause 945 has (-258 163 -149 165  Number of satisfying literals: 4)
Clause 946 has (2 -229 279  Number of satisfying literals: 2)
Clause 947 has (242 121 -44  Number of satisfying literals: 2)
Clause 948 has (33 -55 -247 -121  Number of satisfying literals: 1)
Clause 949 has (246 302 -16  Number of satisfying literals: 1)
Clause 950 has (305 10 -28  Number of satisfying literals: 1)
Clause 951 has (241 -99 120 -203 -31  Number of satisfying literals: 2)
Clause 952 has (-51 -12 -192  Number of satisfying literals: 2)
Clause 953 has (1 299 188  Number of satisfying literals: 1)
Clause 954 has (-290 -270 -318  Number of satisfying literals: 2)
Clause 955 has (1 -278 38 -250 -255  Number of satisfying literals: 1)
Clause 956 has (-97 260 -198 109  Number of satisfying literals: 2)
Clause 957 has (-220 11 124 271  Number of satisfying literals: 3)
Clause 958 has (-210 295 139 -128  Number of satisfying literals: 3)
Clause 959 has (34 -131 278 26 173  Number of satisfying literals: 3)
Clause 960 has (-130 290 -311 -283 -238  Number of satisfying literals: 1)
Clause 961 has (-91 157 127  Number of satisfying literals: 1)
Clause 962 has (19 165 -184 -217 -158  Number of satisfying literals: 3)
Clause 963 has (257 229 -198 -295 -96  Number of satisfying literals: 1)
Clause 964 has (274 -107 -320  Number of satisfying literals: 2)
Clause 965 has (243 -84 228 -125 -208  Number of satisfying literals: 4)
Clause 966 has (38 -299 171 43 159  Number of satisfying literals: 1)
Clause 967 has (-214 313 -188  Number of satisfying literals: 1)
Clause 968 has (257 113 -103 -297 250  Number of satisfying literals: 2)
Clause 969 has (-229 29 -62  Number of satisfying literals: 2)
Clause 970 has (272 49 -170  Number of satisfying literals: 3)
Clause 971 has (114 -164 216  Number of satisfying literals: 1)
Clause 972 has (-97 220 190 30  Number of satisfying literals: 3)
Clause 973 has (212 -166 -265 -187  Number of satisfying literals: 1)
Clause 974 has (290 -37 107 110  Number of satisfying literals: 1)
Clause 975 has (32 -100 -54 281 186  Number of satisfying literals: 4)
Clause 976 has (-50 -22 -167 -190  Number of satisfying literals: 3)
Clause 977 has (304 112 -216 200  Number of satisfying literals: 2)
Clause 978 has (277 -48 -64  Number of satisfying literals: 2)
Clause 979 has (22 311 248 319 303  Number of satisfying literals: 2)
Clause 980 has (242 166 -317 -125  Number of satisfying literals: 3)
Clause 981 has (-130 -232 -76  Number of satisfying literals: 3)
Clause 982 has (227 -101 169  Number of satisfying literals: 1)
Clause 983 has (-291 -36 -149 118  Number of satisfying literals: 2)
Clause 984 has (-310 -253 156 30  Number of satisfying literals: 2)
Clause 985 has (-260 131 -309 91  Number of satisfying literals: 3)
Clause 986 has (-227 -76 -221  Number of satisfying literals: 2)
Clause 987 has (246 279 251 93  Number of satisfying literals: 3)
Clause 988 has (147 100 -266 -219 -13  Number of satisfying literals: 4)
Clause 989 has (-292 -280 -124  Number of satisfying literals: 1)
Clause 990 has (-196 -213 -5 -224  Number of satisfying literals: 2)
Clause 991 has (-117 -70 213 -301 303  Number of satisfying literals: 2)
Clause 992 has (-54 -185 313 -141  Number of satisfying literals: 3)
Clause 993 has (-130 -269 223  Number of satisfying literals: 2)
Clause 994 has (99 131 -213 294 203  Number of satisfying literals: 3)
Clause 995 has (-226 257 -148 -58  Number of satisfying literals: 4)
Clause 996 has (-289 273 -35 312  Number of satisfying literals: 3)
Clause 997 has (-66 299 -175  Number of satisfying literals: 2)
Clause 998 has (17 237 158 -224  Number of satisfying literals: 2)
Clause 999 has (-67 -116 -277 22 319  Number of satisfying literals: 3)
Clause 1000 has (192 4 -297 265  Number of satisfying literals: 3)
Clause 1001 has (-163 260 -310 238  Number of satisfying literals: 1)
Clause 1002 has (64 -289 -25 -223  Number of satisfying literals: 3)
Clause 1003 has (-194 312 -156 271  Number of satisfying literals: 1)
Clause 1004 has (290 -262 252 270  Number of satisfying literals: 1)
Clause 1005 has (67 218 -204  Number of satisfying literals: 1)
Clause 1006 has (-7 -233 -91 31  Number of satisfying literals: 2)
Clause 1007 has (117 -200 25  Number of satisfying literals: 1)
Clause 1008 has (273 38 138 -109 79  Number of satisfying literals: 2)
Clause 1009 has (243 229 170 -219 -208  Number of satisfying literals: 2)
Clause 1010 has (232 138 -188 -318 237  Number of satisfying literals: 3)
Clause 1011 has (-66 131 -106 94 -96  Number of satisfying literals: 4)
Clause 1012 has (231 -316 95  Number of satisfying literals: 2)
Clause 1013 has (-20 75 78  Number of satisfying literals: 2)
Clause 1014 has (224 52 311 -160  Number of satisfying literals: 2)
Clause 1015 has (-33 193 -40 -9 -44  Number of satisfying literals: 3)
Clause 1016 has (-3 -123 285 237  Number of satisfying literals: 4)
Clause 1017 has (-66 -164 -314  Number of satisfying literals: 1)
Clause 1018 has (-54 266 47  Number of satisfying literals: 2)
Clause 1019 has (-113 177 6 -208  Number of satisfying literals: 2)
Clause 1020 has (241 198 41 -109 190  Number of satisfying literals: 2)
Clause 1021 has (-273 34 -197 -126 14  Number of satisfying literals: 3)
Clause 1022 has (-245 151 -45  Number of satisfying literals: 1)
Clause 1023 has (128 -83 -319  Number of satisfying literals: 1)
Clause 1024 has (50 147 134 -271  Number of satisfying literals: 2)
Clause 1025 has (-54 -199 231 155 126  Number of satisfying literals: 3)
Clause 1026 has (-81 68 -237 237 238  Number of satisfying literals: 4)
Clause 1027 has (280 221 -319  Number of satisfying literals: 2)
Clause 1028 has (247 10 -253  Number of satisfying literals: 1)
Clause 1029 has (164 141 -96 -80  Number of satisfying literals: 2)
Clause 1030 has (-6 -152 -169 299 220  Number of satisfying literals: 1)
Clause 1031 has (-102 199 -24 -251 -12  Number of satisfying literals: 2)
Clause 1032 has (51 -293 85 -199  Number of satisfying literals: 1)
Clause 1033 has (146 38 297 95  Number of satisfying literals: 1)
Clause 1034 has (135 152 -170 207  Number of satisfying literals: 3)
Clause 1035 has (240 289 74 -254  Number of satisfying literals: 2)
Clause 1036 has (-243 115 -53 -73 72  Number of satisfying literals: 3)
Clause 1037 has (82 -100 -31  Number of satisfying literals: 1)
Clause 1038 has (83 -204 -206 -80  Number of satisfying literals: 4)
Clause 1039 has (-115 -296 63  Number of satisfying literals: 2)
Clause 1040 has (34 -89 -284 254  Number of satisfying literals: 2)
Clause 1041 has (-225 260 -262 169 -239  Number of satisfying literals: 1)
Clause 1042 has (-305 168 157 175  Number of satisfying literals: 3)
Clause 1043 has (-119 -202 28 271  Number of satisfying literals: 1)
Clause 1044 has (161 -86 200  Number of satisfying literals: 1)
Clause 1045 has (261 -57 253  Number of satisfying literals: 3)
Clause 1046 has (-247 -312 239  Number of satisfying literals: 1)
Clause 1047 has (-36 -135 166 266  Number of satisfying literals: 1)
Clause 1048 has (80 83 -153 -74 27  Number of satisfying literals: 3)
Clause 1049 has (-178 83 -69  Number of satisfying literals: 2)
Clause 1050 has (-290 -279 187 318 -47  Number of satisfying literals: 1)
Clause 1051 has (208 -106 61  Number of satisfying literals: 2)
Clause 1052 has (51 52 279  Number of satisfying literals: 2)
Clause 1053 has (-231 -313 -26 -221  Number of satisfying literals: 1)
Clause 1054 has (-50 -211 120  Number of satisfying literals: 3)
Clause 1055 has (-306 51 -59  Number of satisfying literals: 2)
Clause 1056 has (195 -138 189  Number of satisfying literals: 2)
Clause 1057 has (52 182 -233 -250  Number of satisfying literals: 2)
Clause 1058 has (-161 213 137 170  Number of satisfying literals: 2)
Clause 1059 has (-73 -25 -157 -221  Number of satisfying literals: 2)
Clause 1060 has (-258 9 250 253  Number of satisfying literals: 4)
Clause 1061 has (-211 -54 104  Number of satisfying literals: 3)
Clause 1062 has (-209 146 82 115  Number of satisfying literals: 3)
Clause 1063 has (243 -230 200 -128  Number of satisfying literals: 2)
Clause 1064 has (-241 289 149 311  Number of satisfying literals: 2)
Clause 1065 has (161 182 155 -205 -96  Number of satisfying literals: 1)
Clause 1066 has (32 -209 259 -182 -124  Number of satisfying literals: 2)
Clause 1067 has (-258 -137 137 -251  Number of satisfying literals: 2)
Clause 1068 has (49 204 -253 317 175  Number of satisfying literals: 2)
Clause 1069 has (97 -168 -44 -142  Number of satisfying literals: 2)
Clause 1070 has (144 -295 -217  Number of satisfying literals: 1)
Clause 1071 has (224 -273 67 -187 -173  Number of satisfying literals: 2)
Clause 1072 has (-184 263 250  Number of satisfying literals: 1)
Clause 1073 has (115 20 -314 122 -175  Number of satisfying literals: 4)
Clause 1074 has (115 -133 171  Number of satisfying literals: 2)
Clause 1075 has (-82 98 -197  Number of satisfying literals: 1)
Clause 1076 has (-226 -21 119 313 -160  Number of satisfying literals: 3)
Clause 1077 has (51 -264 -44  Number of satisfying literals: 2)
Clause 1078 has (163 -281 -28 -45  Number of satisfying literals: 2)
Clause 1079 has (-257 -91 239  Number of satisfying literals: 1)
Clause 1080 has (-179 -26 172 -30  Number of satisfying literals: 1)
Clause 1081 has (229 93 -128  Number of satisfying literals: 1)
Clause 1082 has (209 210 167 281 140  Number of satisfying literals: 1)
Clause 1083 has (-210 305 190 -112  Number of satisfying literals: 2)
Clause 1084 has (116 278 310 88 89  Number of satisfying literals: 3)
Clause 1085 has (122 254 175  Number of satisfying literals: 1)
Clause 1086 has (-53 -264 -108 79  Number of satisfying literals: 4)
Clause 1087 has (-305 -90 15  Number of satisfying literals: 2)
Clause 1088 has (146 163 249 154  Number of satisfying literals: 2)
Clause 1089 has (49 -295 298  Number of satisfying literals: 2)
Clause 1090 has (35 25 170 -93 -62  Number of satisfying literals: 2)
Clause 1091 has (-275 -127 63 79  Number of satisfying literals: 3)
Clause 1092 has (-1 246 -313 -108 157  Number of satisfying literals: 4)
Clause 1093 has (-309 -134 -201 79  Number of satisfying literals: 3)
Clause 1094 has (160 -151 315 220  Number of satisfying literals: 3)
Clause 1095 has (262 -28 223  Number of satisfying literals: 2)
Clause 1096 has (19 -219 90  Number of satisfying literals: 2)
Clause 1097 has (122 -235 186 -109  Number of satisfying literals: 3)
Clause 1098 has (-163 6 -299 -206 -111  Number of satisfying literals: 3)
Clause 1099 has (-107 186 107 110  Number of satisfying literals: 2)
Clause 1100 has (-162 200 91  Number of satisfying literals: 2)
Clause 1101 has (84 -38 -56 -271  Number of satisfying literals: 3)
Clause 1102 has (276 6 231  Number of satisfying literals: 3)
Clause 1103 has (64 18 -69 217  Number of satisfying literals: 1)
Clause 1104 has (-310 252 14  Number of satisfying literals: 1)
Clause 1105 has (-209 225 297 89 -13  Number of satisfying literals: 2)
Clause 1106 has (-146 -277 88 222 -16  Number of satisfying literals: 3)
Clause 1107 has (21 -119 46 303  Number of satisfying literals: 2)
Clause 1108 has (-37 37 -150  Number of satisfying literals: 2)
Clause 1109 has (176 -97 211 -125  Number of satisfying literals: 2)
Clause 1110 has (-24 -249 -201 185 -122  Number of satisfying literals: 4)
Clause 1111 has (276 -294 318  Number of satisfying literals: 1)
Clause 1112 has (-295 206 -128  Number of satisfying literals: 1)
Clause 1113 has (195 -221 -93 -94  Number of satisfying literals: 3)
Clause 1114 has (-113 -261 -176  Number of satisfying literals: 2)
Clause 1115 has (132 151 -301 -255  Number of satisfying literals: 2)
Clause 1116 has (-193 -83 132 100 173  Number of satisfying literals: 3)
Clause 1117 has (-85 -121 78 47  Number of satisfying literals: 4)
Clause 1118 has (-257 149 105 -155 94  Number of satisfying literals: 3)
Clause 1119 has (65 290 -196 -174  Number of satisfying literals: 1)
Clause 1120 has (80 -178 -147 -40 78  Number of satisfying literals: 2)
Clause 1121 has (-49 -274 296 206 63  Number of satisfying literals: 2)
Clause 1122 has (-244 291 36 102  Number of satisfying literals: 4)
Clause 1123 has (-291 264 -41 -207 -143  Number of satisfying literals: 2)
Clause 1124 has (274 -200 -108 -190  Number of satisfying literals: 2)
Clause 1125 has (49 -120 -188 -14  Number of satisfying literals: 1)
Clause 1126 has (58 -110 -158 111  Number of satisfying literals: 3)
Clause 1127 has (-100 -84 20 -24 -222  Number of satisfying literals: 4)
Clause 1128 has (-293 -60 174  Number of satisfying literals: 1)
Clause 1129 has (-284 -157 -174  Number of satisfying literals: 2)
Clause 1130 has (-114 51 -229 -59  Number of satisfying literals: 2)
Clause 1131 has (-220 317 -46 45 191  Number of satisfying literals: 3)
Clause 1132 has (241 -198 77  Number of satisfying literals: 1)
Clause 1133 has (-115 20 -165 -121  Number of satisfying literals: 2)
Clause 1134 has (97 57 90  Number of satisfying literals: 1)
Clause 1135 has (-305 198 271  Number of satisfying literals: 2)
Clause 1136 has (-117 261 198 316  Number of satisfying literals: 3)
Clause 1137 has (256 -35 19  Number of satisfying literals: 1)
Clause 1138 has (83 87 -267  Number of satisfying literals: 1)
Clause 1139 has (-117 139 108  Number of satisfying literals: 1)
Clause 1140 has (261 -44 318  Number of satisfying literals: 2)
Clause 1141 has (-101 -15 190  Number of satisfying literals: 1)
Clause 1142 has (160 90 300 30 47  Number of satisfying literals: 5)
Clause 1143 has (233 -172 93  Number of satisfying literals: 1)
Clause 1144 has (-113 273 162 -314 79  Number of satisfying literals: 2)
Clause 1145 has (-230 -6 -314 281 190  Number of satisfying literals: 2)
Clause 1146 has (144 274 -168 311 298  Number of satisfying literals: 2)
Clause 1147 has (292 -168 91  Number of satisfying literals: 1)
Clause 1148 has (-25 -105 -16  Number of satisfying literals: 1)
Clause 1149 has (262 314 44  Number of satisfying literals: 2)
Clause 1150 has (-100 132 25 -29 237  Number of satisfying literals: 3)
Clause 1151 has (-294 135 183 44  Number of satisfying literals: 2)
Clause 1152 has (-50 -253 -238  Number of satisfying literals: 1)
Clause 1153 has (-132 -59 303  Number of satisfying literals: 1)
Clause 1154 has (-184 89 11 -255  Number of satisfying literals: 2)
Clause 1155 has (193 214 295 236 111  Number of satisfying literals: 4)
Clause 1156 has (-199 215 -90  Number of satisfying literals: 1)
Clause 1157 has (32 130 -55 155 206  Number of satisfying literals: 1)
Clause 1158 has (-180 -136 314  Number of satisfying literals: 1)
Clause 1159 has (288 185 -60 -157  Number of satisfying literals: 3)
Clause 1160 has (-130 51 180 123 -318  Number of satisfying literals: 3)
Clause 1161 has (-295 121 315 203 -207  Number of satisfying literals: 3)
Clause 1162 has (144 21 -303  Number of satisfying literals: 2)
Clause 1163 has (162 195 135 -207 255  Number of satisfying literals: 3)
Clause 1164 has (-66 -5 14  Number of satisfying literals: 3)
Clause 1165 has (-97 97 232 234  Number of satisfying literals: 2)
Clause 1166 has (274 85 246 198 295  Number of satisfying literals: 3)
Clause 1167 has (50 -101 -184 173  Number of satisfying literals: 1)
Clause 1168 has (-97 -193 116  Number of satisfying literals: 1)
Clause 1169 has (212 -70 -77 -320  Number of satisfying literals: 1)
Clause 1170 has (112 -150 -120 205 173  Number of satisfying literals: 4)
Clause 1171 has (-37 284 -77 -270  Number of satisfying literals: 1)
Clause 1172 has (-289 261 6 219 -29  Number of satisfying literals: 4)
Clause 1173 has (83 181 -280 -314 -139  Number of satisfying literals: 3)
Clause 1174 has (-162 -308 174  Number of satisfying literals: 2)
Clause 1175 has (177 274 197 -126  Number of satisfying literals: 2)
Clause 1176 has (-1 49 -133 309 -57  Number of satisfying literals: 5)
Clause 1177 has (55 10 191  Number of satisfying literals: 1)
Clause 1178 has (81 275 303  Number of satisfying literals: 1)
Clause 1179 has (116 -60 171 -302 175  Number of satisfying literals: 2)
Clause 1180 has (96 98 119 249 -93  Number of satisfying literals: 4)
Clause 1181 has (-180 183 -110 62  Number of satisfying literals: 2)
Clause 1182 has (-264 -301 -16  Number of satisfying literals: 1)
Clause 1183 has (148 -27 286  Number of satisfying literals: 1)
Clause 1184 has (-33 210 181 -202 90  Number of satisfying literals: 4)
Clause 1185 has (-65 -72 74 -219  Number of satisfying literals: 3)
Clause 1186 has (309 37 -103 238 15  Number of satisfying literals: 3)
Clause 1187 has (292 314 -238  Number of satisfying literals: 1)
Clause 1188 has (-291 -149 20 -150  Number of satisfying literals: 3)
