Variables: 375
Clauses: 1575
File name: Sat375x1575-3SAT.cnf
Clause 801 has (209 -170 351  Number of satisfying literals: 1)
Clause 802 has (-177 129 -117  Number of satisfying literals: 2)
Clause 803 has (-65 1 374  Number of satisfying literals: 1)
Clause 804 has (199 348 -16  Number of satisfying literals: 1)
Clause 805 has (324 -9 203  Number of satisfying literals: 2)
Clause 806 has (210 -100 342  Number of satisfying literals: 1)
Clause 807 has (-291 229 -79  Number of satisfying literals: 1)
Clause 808 has (49 248 -270  Number of satisfying literals: 2)
Clause 809 has (-19 276 268  Number of satisfying literals: 1)
Clause 810 has (224 23 -221  Number of satisfying literals: 2)
Clause 811 has (308 135 -351  Number of satisfying literals: 3)
Clause 812 has (-228 -362 60  Number of satisfying literals: 1)
Clause 813 has (-104 -173 -285  Number of satisfying literals: 1)
Clause 814 has (-141 -14 -191  Number of satisfying literals: 3)
Clause 815 has (208 -27 -93  Number of satisfying literals: 3)
Clause 816 has (-9 -170 -350  Number of satisfying literals: 2)
Clause 817 has (-325 -139 254  Number of satisfying literals: 3)
Clause 818 has (-154 -171 -256  Number of satisfying literals: 1)
Clause 819 has (-22 341 -124  Number of satisfying literals: 1)
Clause 820 has (352 -21 236  Number of satisfying literals: 2)
Clause 821 has (-49 71 169  Number of satisfying literals: 2)
Clause 822 has (339 -200 -366  Number of satisfying literals: 3)
Clause 823 has (368 -157 62  Number of satisfying literals: 1)
Clause 824 has (97 68 -265  Number of satisfying literals: 2)
Clause 825 has (-23 -185 281  Number of satisfying literals: 2)
Clause 826 has (373 171 -188  Number of satisfying literals: 2)
Clause 827 has (-36 -185 -95  Number of satisfying literals: 2)
Clause 828 has (32 259 143  Number of satisfying literals: 1)
Clause 829 has (-130 311 299  Number of satisfying literals: 1)
Clause 830 has (7 90 -141  Number of satisfying literals: 1)
Clause 831 has (-50 -184 -251  Number of satisfying literals: 1)
Clause 832 has (374 317 366  Number of satisfying literals: 2)
Clause 833 has (288 313 -123  Number of satisfying literals: 1)
Clause 834 has (-113 146 215  Number of satisfying literals: 1)
Clause 835 has (-147 -117 245  Number of satisfying literals: 2)
Clause 836 has (278 -105 -187  Number of satisfying literals: 1)
Clause 837 has (-254 78 14  Number of satisfying literals: 1)
Clause 838 has (258 -57 -142  Number of satisfying literals: 1)
Clause 839 has (262 -233 155  Number of satisfying literals: 1)
Clause 840 has (-209 68 -119  Number of satisfying literals: 1)
Clause 841 has (288 19 141  Number of satisfying literals: 1)
Clause 842 has (-132 -55 175  Number of satisfying literals: 1)
Clause 843 has (-129 225 -43  Number of satisfying literals: 2)
Clause 844 has (295 251 -333  Number of satisfying literals: 2)
Clause 845 has (280 333 -190  Number of satisfying literals: 1)
Clause 846 has (-65 182 -234  Number of satisfying literals: 1)
Clause 847 has (353 -342 -48  Number of satisfying literals: 2)
Clause 848 has (304 -70 -348  Number of satisfying literals: 3)
Clause 849 has (210 -23 319  Number of satisfying literals: 1)
Clause 850 has (-315 43 -222  Number of satisfying literals: 2)
Clause 851 has (-49 51 223  Number of satisfying literals: 1)
Clause 852 has (-84 -104 -368  Number of satisfying literals: 2)
Clause 853 has (-116 229 -287  Number of satisfying literals: 1)
Clause 854 has (-145 21 150  Number of satisfying literals: 1)
Clause 855 has (273 -261 -107  Number of satisfying literals: 1)
Clause 856 has (-290 -171 239  Number of satisfying literals: 1)
Clause 857 has (224 341 62  Number of satisfying literals: 2)
Clause 858 has (134 199 90  Number of satisfying literals: 1)
Clause 859 has (65 -38 127  Number of satisfying literals: 1)
Clause 860 has (295 -90 315  Number of satisfying literals: 2)
Clause 861 has (-100 292 -142  Number of satisfying literals: 3)
Clause 862 has (-226 68 -342  Number of satisfying literals: 2)
Clause 863 has (154 -283 286  Number of satisfying literals: 1)
Clause 864 has (6 12 -14  Number of satisfying literals: 1)
Clause 865 has (-355 107 76  Number of satisfying literals: 1)
Clause 866 has (304 -131 264  Number of satisfying literals: 3)
Clause 867 has (-24 -8 -109  Number of satisfying literals: 1)
Clause 868 has (210 -115 217  Number of satisfying literals: 1)
Clause 869 has (-82 -100 126  Number of satisfying literals: 2)
Clause 870 has (98 -245 -167  Number of satisfying literals: 2)
Clause 871 has (-89 -300 -364  Number of satisfying literals: 1)
Clause 872 has (277 -42 -61  Number of satisfying literals: 2)
Clause 873 has (85 -236 -336  Number of satisfying literals: 1)
Clause 874 has (275 -278 -156  Number of satisfying literals: 3)
Clause 875 has (32 -364 302  Number of satisfying literals: 1)
Clause 876 has (-348 334 63  Number of satisfying literals: 2)
Clause 877 has (-169 363 335  Number of satisfying literals: 1)
Clause 878 has (81 263 95  Number of satisfying literals: 1)
Clause 879 has (10 30 286  Number of satisfying literals: 2)
Clause 880 has (-209 105 -192  Number of satisfying literals: 1)
Clause 881 has (37 -349 142  Number of satisfying literals: 1)
Clause 882 has (208 258 -247  Number of satisfying literals: 1)
Clause 883 has (65 148 136  Number of satisfying literals: 1)
Clause 884 has (-98 -34 -269  Number of satisfying literals: 2)
Clause 885 has (340 -44 204  Number of satisfying literals: 2)
Clause 886 has (17 -4 252  Number of satisfying literals: 2)
Clause 887 has (296 267 190  Number of satisfying literals: 2)
Clause 888 has (35 103 -234  Number of satisfying literals: 1)
Clause 889 has (-101 -27 -221  Number of satisfying literals: 1)
Clause 890 has (-2 24 -186  Number of satisfying literals: 2)
Clause 891 has (85 54 311  Number of satisfying literals: 1)
Clause 892 has (228 -154 202  Number of satisfying literals: 2)
Clause 893 has (354 -246 364  Number of satisfying literals: 2)
Clause 894 has (177 179 263  Number of satisfying literals: 2)
Clause 895 has (132 149 -240  Number of satisfying literals: 2)
Clause 896 has (-231 283 127  Number of satisfying literals: 2)
Clause 897 has (-209 -251 31  Number of satisfying literals: 2)
Clause 898 has (-149 261 -301  Number of satisfying literals: 1)
Clause 899 has (305 228 -90  Number of satisfying literals: 2)
Clause 900 has (-326 -250 254  Number of satisfying literals: 2)
Clause 901 has (-274 235 -240  Number of satisfying literals: 1)
Clause 902 has (-67 -293 63  Number of satisfying literals: 2)
Clause 903 has (-369 -129 336  Number of satisfying literals: 1)
Clause 904 has (130 -363 270  Number of satisfying literals: 1)
Clause 905 has (-162 307 303  Number of satisfying literals: 1)
Clause 906 has (-179 -180 132  Number of satisfying literals: 2)
Clause 907 has (321 190 -191  Number of satisfying literals: 2)
Clause 908 has (116 327 -207  Number of satisfying literals: 2)
Clause 909 has (-135 216 95  Number of satisfying literals: 1)
Clause 910 has (-148 133 108  Number of satisfying literals: 2)
Clause 911 has (-33 -51 -27  Number of satisfying literals: 2)
Clause 912 has (33 193 -327  Number of satisfying literals: 2)
Clause 913 has (-359 362 -318  Number of satisfying literals: 3)
Clause 914 has (358 -311 327  Number of satisfying literals: 2)
Clause 915 has (192 19 104  Number of satisfying literals: 1)
Clause 916 has (373 101 358  Number of satisfying literals: 3)
Clause 917 has (274 -115 153  Number of satisfying literals: 1)
Clause 918 has (34 -298 -318  Number of satisfying literals: 1)
Clause 919 has (-359 -362 -124  Number of satisfying literals: 1)
Clause 920 has (-326 -296 93  Number of satisfying literals: 1)
Clause 921 has (336 7 303  Number of satisfying literals: 1)
Clause 922 has (227 326 -156  Number of satisfying literals: 3)
Clause 923 has (-18 24 205  Number of satisfying literals: 1)
Clause 924 has (-243 227 -251  Number of satisfying literals: 1)
Clause 925 has (-39 217 -287  Number of satisfying literals: 2)
Clause 926 has (288 227 -103  Number of satisfying literals: 3)
Clause 927 has (49 -278 -188  Number of satisfying literals: 2)
Clause 928 has (35 -328 -62  Number of satisfying literals: 1)
Clause 929 has (-84 184 349  Number of satisfying literals: 3)
Clause 930 has (18 98 71  Number of satisfying literals: 3)
Clause 931 has (262 187 -93  Number of satisfying literals: 2)
Clause 932 has (-4 68 135  Number of satisfying literals: 1)
Clause 933 has (167 152 -154  Number of satisfying literals: 3)
Clause 934 has (244 157 367  Number of satisfying literals: 3)
Clause 935 has (-51 345 12  Number of satisfying literals: 2)
Clause 936 has (-326 -232 57  Number of satisfying literals: 2)
Clause 937 has (96 101 362  Number of satisfying literals: 2)
Clause 938 has (-39 6 184  Number of satisfying literals: 2)
Clause 939 has (20 89 62  Number of satisfying literals: 1)
Clause 940 has (-312 298 90  Number of satisfying literals: 1)
Clause 941 has (-216 56 -93  Number of satisfying literals: 1)
Clause 942 has (368 8 62  Number of satisfying literals: 1)
Clause 943 has (290 -147 142  Number of satisfying literals: 2)
Clause 944 has (214 -59 -175  Number of satisfying literals: 1)
Clause 945 has (-40 345 -124  Number of satisfying literals: 1)
Clause 946 has (244 229 -120  Number of satisfying literals: 3)
Clause 947 has (33 -347 318  Number of satisfying literals: 2)
Clause 948 has (306 -316 43  Number of satisfying literals: 1)
Clause 949 has (-113 117 -269  Number of satisfying literals: 2)
Clause 950 has (-178 92 143  Number of satisfying literals: 1)
Clause 951 has (-291 -203 -188  Number of satisfying literals: 1)
Clause 952 has (242 183 171  Number of satisfying literals: 2)
Clause 953 has (209 -107 -43  Number of satisfying literals: 2)
Clause 954 has (-129 290 -356  Number of satisfying literals: 2)
Clause 955 has (240 179 -302  Number of satisfying literals: 2)
Clause 956 has (161 -246 -56  Number of satisfying literals: 3)
Clause 957 has (213 93 -303  Number of satisfying literals: 1)
Clause 958 has (115 211 -23  Number of satisfying literals: 1)
Clause 959 has (-371 66 316  Number of satisfying literals: 2)
Clause 960 has (68 -348 -350  Number of satisfying literals: 1)
Clause 961 has (-242 -140 334  Number of satisfying literals: 2)
Clause 962 has (-372 166 -155  Number of satisfying literals: 2)
Clause 963 has (-371 -202 284  Number of satisfying literals: 1)
Clause 964 has (138 108 45  Number of satisfying literals: 2)
Clause 965 has (224 66 -76  Number of satisfying literals: 2)
Clause 966 has (80 -171 124  Number of satisfying literals: 1)
Clause 967 has (-356 -71 -43  Number of satisfying literals: 2)
Clause 968 has (-82 322 -361  Number of satisfying literals: 1)
Clause 969 has (-43 -285 140  Number of satisfying literals: 1)
Clause 970 has (-245 68 -92  Number of satisfying literals: 2)
Clause 971 has (36 327 -137  Number of satisfying literals: 2)
Clause 972 has (-51 69 166  Number of satisfying literals: 1)
Clause 973 has (-177 309 -315  Number of satisfying literals: 1)
Clause 974 has (17 68 25  Number of satisfying literals: 1)
Clause 975 has (37 229 -14  Number of satisfying literals: 3)
Clause 976 has (-309 365 -320  Number of satisfying literals: 3)
Clause 977 has (183 151 -368  Number of satisfying literals: 1)
Clause 978 has (336 -340 247  Number of satisfying literals: 2)
Clause 979 has (307 -7 222  Number of satisfying literals: 1)
Clause 980 has (138 -299 43  Number of satisfying literals: 1)
Clause 981 has (161 74 300  Number of satisfying literals: 1)
Clause 982 has (-65 -258 -122  Number of satisfying literals: 2)
Clause 983 has (273 -131 -45  Number of satisfying literals: 1)
Clause 984 has (278 281 -76  Number of satisfying literals: 1)
Clause 985 has (-212 281 -78  Number of satisfying literals: 2)
Clause 986 has (-99 -69 357  Number of satisfying literals: 2)
Clause 987 has (258 -85 -125  Number of satisfying literals: 1)
Clause 988 has (128 -331 31  Number of satisfying literals: 3)
Clause 989 has (-311 6 235  Number of satisfying literals: 2)
Clause 990 has (-321 -261 231  Number of satisfying literals: 1)
Clause 991 has (260 -237 -30  Number of satisfying literals: 1)
Clause 992 has (-264 -200 -156  Number of satisfying literals: 2)
Clause 993 has (-9 -221 -367  Number of satisfying literals: 1)
Clause 994 has (336 -58 319  Number of satisfying literals: 2)
Clause 995 has (-357 -184 -61  Number of satisfying literals: 1)
Clause 996 has (-1 -202 126  Number of satisfying literals: 2)
Clause 997 has (305 228 300  Number of satisfying literals: 1)
Clause 998 has (49 356 -159  Number of satisfying literals: 1)
Clause 999 has (357 -109 365  Number of satisfying literals: 2)
Clause 1000 has (320 -354 -151  Number of satisfying literals: 1)
Clause 1001 has (133 -330 -350  Number of satisfying literals: 2)
Clause 1002 has (-103 238 95  Number of satisfying literals: 2)
Clause 1003 has (20 -330 -302  Number of satisfying literals: 1)
Clause 1004 has (-338 131 181  Number of satisfying literals: 1)
Clause 1005 has (256 1 184  Number of satisfying literals: 2)
Clause 1006 has (227 -187 364  Number of satisfying literals: 2)
Clause 1007 has (-249 266 251  Number of satisfying literals: 1)
Clause 1008 has (-177 -313 47  Number of satisfying literals: 1)
Clause 1009 has (50 357 -96  Number of satisfying literals: 2)
Clause 1010 has (-226 120 287  Number of satisfying literals: 2)
Clause 1011 has (20 -24 -121  Number of satisfying literals: 1)
Clause 1012 has (305 -285 -16  Number of satisfying literals: 2)
Clause 1013 has (-277 374 15  Number of satisfying literals: 2)
Clause 1014 has (-169 -347 -159  Number of satisfying literals: 1)
Clause 1015 has (-147 -213 55  Number of satisfying literals: 3)
Clause 1016 has (-241 -2 269  Number of satisfying literals: 2)
Clause 1017 has (98 -90 93  Number of satisfying literals: 2)
Clause 1018 has (-353 295 124  Number of satisfying literals: 3)
Clause 1019 has (308 -169 105  Number of satisfying literals: 1)
Clause 1020 has (38 -268 143  Number of satisfying literals: 3)
Clause 1021 has (-168 316 -349  Number of satisfying literals: 2)
Clause 1022 has (152 122 365  Number of satisfying literals: 2)
Clause 1023 has (28 -190 287  Number of satisfying literals: 2)
Clause 1024 has (-213 136 -30  Number of satisfying literals: 1)
Clause 1025 has (-177 -307 181  Number of satisfying literals: 1)
Clause 1026 has (130 204 303  Number of satisfying literals: 2)
Clause 1027 has (112 325 -87  Number of satisfying literals: 2)
Clause 1028 has (-334 270 -351  Number of satisfying literals: 1)
Clause 1029 has (-5 232 350  Number of satisfying literals: 2)
Clause 1030 has (374 -268 237  Number of satisfying literals: 3)
Clause 1031 has (-371 -5 -39  Number of satisfying literals: 2)
Clause 1032 has (-150 -375 231  Number of satisfying literals: 1)
Clause 1033 has (-177 230 -63  Number of satisfying literals: 2)
Clause 1034 has (341 -232 141  Number of satisfying literals: 2)
Clause 1035 has (-1 229 -120  Number of satisfying literals: 3)
Clause 1036 has (-290 -201 88  Number of satisfying literals: 1)
Clause 1037 has (-244 -21 -345  Number of satisfying literals: 1)
Clause 1038 has (-70 231 27  Number of satisfying literals: 1)
Clause 1039 has (96 -226 229  Number of satisfying literals: 2)
Clause 1040 has (354 89 -237  Number of satisfying literals: 1)
Clause 1041 has (372 -123 -140  Number of satisfying literals: 1)
Clause 1042 has (336 148 -139  Number of satisfying literals: 2)
Clause 1043 has (-166 -358 24  Number of satisfying literals: 2)
Clause 1044 has (178 -39 -140  Number of satisfying literals: 3)
Clause 1045 has (-55 -282 173  Number of satisfying literals: 1)
Clause 1046 has (375 249 125  Number of satisfying literals: 2)
Clause 1047 has (340 22 9  Number of satisfying literals: 2)
Clause 1048 has (-193 116 313  Number of satisfying literals: 2)
Clause 1049 has (119 55 -223  Number of satisfying literals: 2)
Clause 1050 has (368 370 -109  Number of satisfying literals: 2)
Clause 1051 has (82 162 195  Number of satisfying literals: 1)
Clause 1052 has (-52 -295 30  Number of satisfying literals: 1)
Clause 1053 has (104 -250 -171  Number of satisfying literals: 1)
Clause 1054 has (25 -315 -31  Number of satisfying literals: 1)
Clause 1055 has (17 -343 205  Number of satisfying literals: 1)
Clause 1056 has (288 -43 29  Number of satisfying literals: 2)
Clause 1057 has (369 -346 -318  Number of satisfying literals: 3)
Clause 1058 has (165 -87 347  Number of satisfying literals: 1)
Clause 1059 has (-371 -292 -245  Number of satisfying literals: 1)
Clause 1060 has (192 82 293  Number of satisfying literals: 2)
Clause 1061 has (88 13 -334  Number of satisfying literals: 1)
Clause 1062 has (-321 354 189  Number of satisfying literals: 1)
Clause 1063 has (97 178 356  Number of satisfying literals: 2)
Clause 1064 has (369 201 -175  Number of satisfying literals: 1)
Clause 1065 has (182 150 230  Number of satisfying literals: 2)
Clause 1066 has (208 22 -329  Number of satisfying literals: 3)
Clause 1067 has (-40 251 -334  Number of satisfying literals: 1)
Clause 1068 has (67 38 -284  Number of satisfying literals: 1)
Clause 1069 has (-326 -24 58  Number of satisfying literals: 1)
Clause 1070 has (-17 -301 -144  Number of satisfying literals: 1)
Clause 1071 has (123 -127 174  Number of satisfying literals: 3)
Clause 1072 has (-86 104 -297  Number of satisfying literals: 2)
Clause 1073 has (-197 150 184  Number of satisfying literals: 3)
Clause 1074 has (224 98 87  Number of satisfying literals: 2)
Clause 1075 has (-84 -75 -238  Number of satisfying literals: 1)
Clause 1076 has (-215 -75 95  Number of satisfying literals: 1)
Clause 1077 has (177 51 300  Number of satisfying literals: 1)
Clause 1078 has (-295 9 282  Number of satisfying literals: 1)
Clause 1079 has (-51 -328 93  Number of satisfying literals: 1)
Clause 1080 has (-233 332 349  Number of satisfying literals: 2)
Clause 1081 has (145 -316 -288  Number of satisfying literals: 1)
Clause 1082 has (-279 118 188  Number of satisfying literals: 2)
Clause 1083 has (-373 -10 201  Number of satisfying literals: 1)
Clause 1084 has (-70 296 266  Number of satisfying literals: 1)
Clause 1085 has (-196 -212 -106  Number of satisfying literals: 3)
Clause 1086 has (353 87 -296  Number of satisfying literals: 1)
Clause 1087 has (-209 278 -252  Number of satisfying literals: 1)
Clause 1088 has (-210 -274 318  Number of satisfying literals: 1)
Clause 1089 has (-212 -217 -30  Number of satisfying literals: 1)
Clause 1090 has (97 84 150  Number of satisfying literals: 2)
Clause 1091 has (-52 -310 38  Number of satisfying literals: 2)
Clause 1092 has (-185 -12 -13  Number of satisfying literals: 2)
Clause 1093 has (-263 -42 12  Number of satisfying literals: 2)
Clause 1094 has (152 280 -13  Number of satisfying literals: 1)
Clause 1095 has (-57 364 142  Number of satisfying literals: 1)
Clause 1096 has (80 274 -166  Number of satisfying literals: 2)
Clause 1097 has (224 295 264  Number of satisfying literals: 3)
Clause 1098 has (370 -335 -160  Number of satisfying literals: 3)
Clause 1099 has (243 -154 -299  Number of satisfying literals: 2)
Clause 1100 has (-70 251 156  Number of satisfying literals: 2)
Clause 1101 has (102 -104 31  Number of satisfying literals: 3)
Clause 1102 has (54 121 -336  Number of satisfying literals: 1)
Clause 1103 has (-349 364 -176  Number of satisfying literals: 1)
Clause 1104 has (113 339 299  Number of satisfying literals: 2)
Clause 1105 has (310 55 235  Number of satisfying literals: 2)
Clause 1106 has (-1 280 -223  Number of satisfying literals: 1)
Clause 1107 has (360 173 207  Number of satisfying literals: 2)
Clause 1108 has (308 347 173  Number of satisfying literals: 2)
Clause 1109 has (-257 -312 -170  Number of satisfying literals: 1)
Clause 1110 has (321 338 -122  Number of satisfying literals: 1)
Clause 1111 has (-163 -138 285  Number of satisfying literals: 1)
Clause 1112 has (39 122 123  Number of satisfying literals: 1)
Clause 1113 has (368 -357 69  Number of satisfying literals: 1)
Clause 1114 has (-273 -288 175  Number of satisfying literals: 2)
Clause 1115 has (32 -226 -175  Number of satisfying literals: 1)
Clause 1116 has (370 -174 -320  Number of satisfying literals: 2)
Clause 1117 has (163 315 -126  Number of satisfying literals: 1)
Clause 1118 has (-178 -53 328  Number of satisfying literals: 1)
Clause 1119 has (-357 -89 171  Number of satisfying literals: 1)
Clause 1120 has (-19 -219 239  Number of satisfying literals: 3)
Clause 1121 has (-308 -20 111  Number of satisfying literals: 1)
Clause 1122 has (-273 -82 295  Number of satisfying literals: 2)
Clause 1123 has (-117 245 349  Number of satisfying literals: 2)
Clause 1124 has (-369 344 -157  Number of satisfying literals: 1)
Clause 1125 has (-358 -173 158  Number of satisfying literals: 1)
Clause 1126 has (-226 -322 212  Number of satisfying literals: 1)
Clause 1127 has (371 -141 285  Number of satisfying literals: 3)
Clause 1128 has (-83 67 38  Number of satisfying literals: 1)
Clause 1129 has (-310 -222 -319  Number of satisfying literals: 2)
Clause 1130 has (65 -340 124  Number of satisfying literals: 2)
Clause 1131 has (146 39 251  Number of satisfying literals: 1)
Clause 1132 has (-236 -350 -175  Number of satisfying literals: 1)
Clause 1133 has (129 373 222  Number of satisfying literals: 2)
Clause 1134 has (-359 54 216  Number of satisfying literals: 3)
Clause 1135 has (290 -278 -31  Number of satisfying literals: 2)
Clause 1136 has (218 -76 -128  Number of satisfying literals: 1)
Clause 1137 has (-353 -84 252  Number of satisfying literals: 3)
Clause 1138 has (-166 -201 -57  Number of satisfying literals: 2)
Clause 1139 has (-246 -238 174  Number of satisfying literals: 2)
Clause 1140 has (-39 -202 301  Number of satisfying literals: 2)
Clause 1141 has (-68 359 -208  Number of satisfying literals: 1)
Clause 1142 has (256 114 61  Number of satisfying literals: 2)
Clause 1143 has (-7 -59 -125  Number of satisfying literals: 2)
Clause 1144 has (279 282 -64  Number of satisfying literals: 2)
Clause 1145 has (227 72 186  Number of satisfying literals: 3)
Clause 1146 has (50 -332 -350  Number of satisfying literals: 1)
Clause 1147 has (-76 188 -304  Number of satisfying literals: 1)
Clause 1148 has (-273 177 -327  Number of satisfying literals: 3)
Clause 1149 has (-19 -118 -237  Number of satisfying literals: 2)
Clause 1150 has (208 185 206  Number of satisfying literals: 1)
Clause 1151 has (176 -50 242  Number of satisfying literals: 3)
Clause 1152 has (-145 -148 248  Number of satisfying literals: 1)
Clause 1153 has (-145 -355 82  Number of satisfying literals: 1)
Clause 1154 has (-210 -220 -61  Number of satisfying literals: 3)
Clause 1155 has (-17 -67 -213  Number of satisfying literals: 2)
Clause 1156 has (129 -102 8  Number of satisfying literals: 1)
Clause 1157 has (306 375 -157  Number of satisfying literals: 1)
Clause 1158 has (70 108 -14  Number of satisfying literals: 1)
Clause 1159 has (244 -213 141  Number of satisfying literals: 2)
Clause 1160 has (115 -53 -128  Number of satisfying literals: 1)
Clause 1161 has (241 -356 52  Number of satisfying literals: 2)
Clause 1162 has (-292 -326 -191  Number of satisfying literals: 1)
Clause 1163 has (-37 -153 -93  Number of satisfying literals: 2)
Clause 1164 has (48 -246 91  Number of satisfying literals: 2)
Clause 1165 has (-337 -169 61  Number of satisfying literals: 1)
Clause 1166 has (-279 201 331  Number of satisfying literals: 1)
Clause 1167 has (336 114 -44  Number of satisfying literals: 2)
Clause 1168 has (-350 -96 175  Number of satisfying literals: 2)
Clause 1169 has (-310 165 -263  Number of satisfying literals: 2)
Clause 1170 has (-353 -226 71  Number of satisfying literals: 3)
Clause 1171 has (355 -86 143  Number of satisfying literals: 3)
Clause 1172 has (-69 9 174  Number of satisfying literals: 2)
Clause 1173 has (354 -270 109  Number of satisfying literals: 2)
Clause 1174 has (-311 -73 123  Number of satisfying literals: 2)
Clause 1175 has (325 358 286  Number of satisfying literals: 2)
Clause 1176 has (66 -166 -253  Number of satisfying literals: 2)
Clause 1177 has (-97 369 -334  Number of satisfying literals: 1)
Clause 1178 has (-180 -69 366  Number of satisfying literals: 2)
Clause 1179 has (-262 -203 -208  Number of satisfying literals: 2)
Clause 1180 has (-279 170 301  Number of satisfying literals: 2)
Clause 1181 has (-164 -356 -301  Number of satisfying literals: 1)
Clause 1182 has (-179 -232 -80  Number of satisfying literals: 2)
Clause 1183 has (100 -214 85  Number of satisfying literals: 1)
Clause 1184 has (-162 375 220  Number of satisfying literals: 1)
Clause 1185 has (-98 267 93  Number of satisfying literals: 1)
Clause 1186 has (36 85 136  Number of satisfying literals: 1)
Clause 1187 has (304 -113 274  Number of satisfying literals: 3)
Clause 1188 has (113 -343 -183  Number of satisfying literals: 1)
Clause 1189 has (-227 374 284  Number of satisfying literals: 2)
Clause 1190 has (96 -276 -89  Number of satisfying literals: 1)
Clause 1191 has (-323 -373 333  Number of satisfying literals: 1)
Clause 1192 has (162 -104 87  Number of satisfying literals: 1)
Clause 1193 has (340 196 -320  Number of satisfying literals: 2)
Clause 1194 has (19 -74 207  Number of satisfying literals: 1)
Clause 1195 has (-213 -303 -144  Number of satisfying literals: 3)
Clause 1196 has (1 4 325  Number of satisfying literals: 1)
Clause 1197 has (209 107 334  Number of satisfying literals: 1)
Clause 1198 has (-214 -185 -203  Number of satisfying literals: 3)
Clause 1199 has (230 187 -222  Number of satisfying literals: 3)
Clause 1200 has (-329 185 -159  Number of satisfying literals: 1)
Clause 1201 has (181 -358 -346  Number of satisfying literals: 1)
Clause 1202 has (-369 -289 26  Number of satisfying literals: 1)
Clause 1203 has (198 283 -175  Number of satisfying literals: 1)
Clause 1204 has (362 122 -126  Number of satisfying literals: 1)
Clause 1205 has (48 -203 254  Number of satisfying literals: 2)
Clause 1206 has (-277 309 -333  Number of satisfying literals: 1)
Clause 1207 has (-103 140 350  Number of satisfying literals: 2)
Clause 1208 has (-146 -116 -134  Number of satisfying literals: 1)
Clause 1209 has (352 -152 -271  Number of satisfying literals: 2)
Clause 1210 has (37 -316 -303  Number of satisfying literals: 2)
Clause 1211 has (-114 -152 284  Number of satisfying literals: 1)
Clause 1212 has (-81 224 -131  Number of satisfying literals: 2)
Clause 1213 has (347 -77 -319  Number of satisfying literals: 1)
Clause 1214 has (-210 226 24  Number of satisfying literals: 2)
Clause 1215 has (-86 -26 -202  Number of satisfying literals: 2)
Clause 1216 has (-321 -85 -373  Number of satisfying literals: 2)
Clause 1217 has (-209 161 344  Number of satisfying literals: 3)
Clause 1218 has (84 57 238  Number of satisfying literals: 2)
Clause 1219 has (33 -185 329  Number of satisfying literals: 2)
Clause 1220 has (-338 233 -94  Number of satisfying literals: 2)
Clause 1221 has (-34 274 -303  Number of satisfying literals: 3)
Clause 1222 has (-322 34 -211  Number of satisfying literals: 1)
Clause 1223 has (64 -244 -121  Number of satisfying literals: 1)
Clause 1224 has (-289 103 -192  Number of satisfying literals: 1)
Clause 1225 has (-67 330 60  Number of satisfying literals: 1)
Clause 1226 has (369 221 -319  Number of satisfying literals: 2)
Clause 1227 has (-194 62 63  Number of satisfying literals: 1)
Clause 1228 has (326 -296 57  Number of satisfying literals: 3)
Clause 1229 has (356 280 91  Number of satisfying literals: 1)
Clause 1230 has (-266 -11 -60  Number of satisfying literals: 3)
Clause 1231 has (289 298 -352  Number of satisfying literals: 1)
Clause 1232 has (144 -168 -79  Number of satisfying literals: 1)
Clause 1233 has (308 -296 -13  Number of satisfying literals: 2)
Clause 1234 has (-243 329 -219  Number of satisfying literals: 1)
Clause 1235 has (-3 115 -123  Number of satisfying literals: 2)
Clause 1236 has (211 -180 -232  Number of satisfying literals: 2)
Clause 1237 has (-195 313 143  Number of satisfying literals: 2)
Clause 1238 has (-309 21 375  Number of satisfying literals: 1)
Clause 1239 has (226 -214 137  Number of satisfying literals: 1)
Clause 1240 has (-178 310 -263  Number of satisfying literals: 1)
Clause 1241 has (-113 118 -87  Number of satisfying literals: 2)
Clause 1242 has (-130 -227 -228  Number of satisfying literals: 1)
Clause 1243 has (-18 289 -219  Number of satisfying literals: 1)
Clause 1244 has (36 -134 -151  Number of satisfying literals: 1)
Clause 1245 has (67 38 -222  Number of satisfying literals: 2)
Clause 1246 has (240 -133 -91  Number of satisfying literals: 1)
Clause 1247 has (-274 -262 -92  Number of satisfying literals: 2)
Clause 1248 has (-178 186 -160  Number of satisfying literals: 2)
Clause 1249 has (-34 365 93  Number of satisfying literals: 2)
Clause 1250 has (-138 30 31  Number of satisfying literals: 2)
Clause 1251 has (355 326 169  Number of satisfying literals: 3)
Clause 1252 has (-263 -349 -111  Number of satisfying literals: 2)
Clause 1253 has (288 337 181  Number of satisfying literals: 1)
Clause 1254 has (226 -312 -201  Number of satisfying literals: 1)
Clause 1255 has (326 -30 -15  Number of satisfying literals: 2)
Clause 1256 has (163 297 219  Number of satisfying literals: 1)
Clause 1257 has (24 -284 -96  Number of satisfying literals: 2)
Clause 1258 has (-147 -67 5  Number of satisfying literals: 2)
Clause 1259 has (21 57 250  Number of satisfying literals: 1)
Clause 1260 has (284 -61 93  Number of satisfying literals: 2)
Clause 1261 has (241 -214 246  Number of satisfying literals: 1)
Clause 1262 has (-81 54 -249  Number of satisfying literals: 1)
Clause 1263 has (-332 12 141  Number of satisfying literals: 1)
Clause 1264 has (-21 -232 29  Number of satisfying literals: 2)
